lws;1;960;64;8.321E+01
dmda;2;640;64;8.064E+01
dmda;2;640;64;8.083E+01
dmda;2;640;64;8.163E+01
dmda;2;640;64;8.050E+01
dmda;2;640;64;8.161E+01
dmda;2;640;64;8.086E+01
dmda;2;640;64;8.178E+01
dmda;2;640;64;8.000E+01
dmda;2;640;64;8.151E+01
dmda;2;640;64;8.039E+01
dmdas;2;960;32;8.949E+01
dmdas;2;960;32;8.858E+01
dmdas;2;960;32;8.922E+01
dmdas;2;960;32;8.934E+01
dmdas;2;960;32;8.892E+01
dmdas;2;960;32;8.929E+01
dmdas;2;960;32;8.958E+01
dmdas;2;960;32;8.978E+01
dmdas;2;960;32;8.948E+01
dmdas;2;960;32;9.064E+01
lws;4;960;64;7.991E+01
lws;4;960;64;8.094E+01
lws;4;960;64;8.026E+01
lws;4;960;64;7.990E+01
lws;4;960;64;8.069E+01
lws;4;960;64;8.163E+01
lws;4;960;64;8.055E+01
lws;4;960;64;8.064E+01
lws;4;960;64;7.987E+01
lws;4;960;64;8.053E+01
dmdar;4;960;32;9.103E+01
dmdar;4;960;32;9.043E+01
dmdar;4;960;32;9.108E+01
dmdar;4;960;32;9.112E+01
dmdar;4;960;32;9.169E+01
dmdar;4;960;32;9.081E+01
dmdar;4;960;32;9.068E+01
dmdar;4;960;32;9.093E+01
dmdar;4;960;32;9.033E+01
dmdar;4;960;32;9.020E+01
dmdas;4;640;64;7.985E+01
dmdas;4;640;64;7.833E+01
dmdas;4;640;64;7.954E+01
dmdas;4;640;64;7.827E+01
dmdas;4;640;64;7.981E+01
dmdas;4;640;64;8.076E+01
dmdas;4;640;64;7.879E+01
dmdas;4;640;64;7.982E+01
dmdas;4;640;64;7.937E+01
dmdas;4;640;64;8.033E+01
dmdar;0;320;32;1.286E+02
dmdar;0;320;32;1.283E+02
dmdar;0;320;32;1.295E+02
dmdar;0;320;32;1.299E+02
dmdar;0;320;32;1.291E+02
dmdar;0;320;32;1.309E+02
dmdar;0;320;32;1.295E+02
dmdar;0;320;32;1.290E+02
dmdar;0;320;32;1.289E+02
dmdar;0;320;32;1.283E+02
dmda;2;320;32;1.026E+02
dmda;2;320;32;1.035E+02
dmda;2;320;32;1.023E+02
dmda;2;320;32;1.028E+02
dmda;2;320;32;1.024E+02
dmda;2;320;32;1.033E+02
dmda;2;320;32;1.033E+02
dmda;2;320;32;1.032E+02
dmda;2;320;32;1.030E+02
dmda;2;320;32;1.032E+02
dmdas;2;320;64;9.337E+01
dmdas;2;320;64;9.317E+01
dmdas;2;320;64;9.348E+01
dmdas;2;320;64;9.295E+01
dmdas;2;320;64;9.372E+01
dmdas;2;320;64;9.288E+01
dmdas;2;320;64;9.344E+01
dmdas;2;320;64;9.302E+01
dmdas;2;320;64;9.371E+01
dmdas;2;320;64;9.304E+01
dmdar;1;640;64;8.445E+01
dmdar;1;640;64;8.409E+01
dmdar;1;640;64;8.318E+01
dmdar;1;640;64;8.459E+01
dmdar;1;640;64;8.521E+01
dmdar;1;640;64;8.437E+01
dmdar;1;640;64;8.462E+01
dmdar;1;640;64;8.471E+01
dmdar;1;640;64;8.497E+01
dmdar;1;640;64;8.430E+01
dmda;0;640;32;1.293E+02
dmda;0;640;32;1.302E+02
dmda;0;640;32;1.313E+02
dmda;0;640;32;1.295E+02
dmda;0;640;32;1.305E+02
dmda;0;640;32;1.298E+02
dmda;0;640;32;1.300E+02
dmda;0;640;32;1.296E+02
dmda;0;640;32;1.303E+02
dmda;0;640;32;1.297E+02
dmda;4;640;32;8.730E+01
dmda;4;640;32;8.809E+01
dmda;4;640;32;8.758E+01
dmda;4;640;32;8.744E+01
dmda;4;640;32;8.644E+01
dmda;4;640;32;8.727E+01
dmda;4;640;32;8.680E+01
dmda;4;640;32;8.742E+01
dmda;4;640;32;8.816E+01
dmda;4;640;32;8.774E+01
dmdar;4;320;64;9.262E+01
dmdar;4;320;64;9.224E+01
dmdar;4;320;64;9.198E+01
dmdar;4;320;64;9.329E+01
dmdar;4;320;64;9.315E+01
dmdar;4;320;64;9.224E+01
dmdar;4;320;64;9.245E+01
dmdar;4;320;64;9.265E+01
dmdar;4;320;64;9.176E+01
dmdar;4;320;64;9.242E+01
dmdas;2;320;32;1.031E+02
dmdas;2;320;32;1.027E+02
dmdas;2;320;32;1.027E+02
dmdas;2;320;32;1.030E+02
dmdas;2;320;32;1.030E+02
dmdas;2;320;32;1.032E+02
dmdas;2;320;32;1.029E+02
dmdas;2;320;32;1.037E+02
dmdas;2;320;32;1.029E+02
dmdas;2;320;32;1.032E+02
lws;0;320;64;1.225E+02
lws;0;320;64;1.222E+02
lws;0;320;64;1.215E+02
lws;0;320;64;1.223E+02
lws;0;320;64;1.219E+02
lws;0;320;64;1.219E+02
lws;0;320;64;1.217E+02
lws;0;320;64;1.215E+02
lws;0;320;64;1.216E+02
lws;0;320;64;1.231E+02
lws;1;320;64;9.710E+01
lws;1;320;64;9.770E+01
lws;1;320;64;9.682E+01
lws;1;320;64;9.682E+01
lws;1;320;64;9.772E+01
lws;1;320;64;9.761E+01
lws;1;320;64;9.670E+01
lws;1;320;64;9.683E+01
lws;1;320;64;9.703E+01
lws;1;320;64;9.672E+01
dmdar;2;320;64;9.245E+01
dmdar;2;320;64;9.355E+01
dmdar;2;320;64;9.363E+01
dmdar;2;320;64;9.379E+01
dmdar;2;320;64;9.256E+01
dmdar;2;320;64;9.299E+01
dmdar;2;320;64;9.373E+01
dmdar;2;320;64;9.322E+01
dmdar;2;320;64;9.301E+01
dmdar;2;320;64;9.364E+01
lws;1;960;32;9.453E+01
lws;1;960;32;9.473E+01
lws;1;960;32;9.502E+01
lws;1;960;32;9.387E+01
lws;1;960;32;9.418E+01
lws;1;960;32;9.558E+01
lws;1;960;32;9.533E+01
lws;1;960;32;9.409E+01
lws;1;960;32;9.410E+01
lws;1;960;32;9.498E+01
dmdas;1;640;64;8.400E+01
dmdas;1;640;64;8.460E+01
dmdas;1;640;64;8.412E+01
dmdas;1;640;64;8.496E+01
dmdas;1;640;64;8.582E+01
dmdas;1;640;64;8.498E+01
dmdas;1;640;64;8.469E+01
dmdas;1;640;64;8.456E+01
dmdas;1;640;64;8.433E+01
dmdas;1;640;64;8.408E+01
dmda;1;320;32;1.075E+02
dmda;1;320;32;1.067E+02
dmda;1;320;32;1.069E+02
dmda;1;320;32;1.074E+02
dmda;1;320;32;1.076E+02
dmda;1;320;32;1.073E+02
dmda;1;320;32;1.079E+02
dmda;1;320;32;1.072E+02
dmda;1;320;32;1.079E+02
dmda;1;320;32;1.079E+02
dmdar;0;640;64;1.194E+02
dmdar;0;640;64;1.197E+02
dmdar;0;640;64;1.194E+02
dmdar;0;640;64;1.199E+02
dmdar;0;640;64;1.200E+02
dmdar;0;640;64;1.200E+02
dmdar;0;640;64;1.208E+02
dmdar;0;640;64;1.205E+02
dmdar;0;640;64;1.197E+02
dmdar;0;640;64;1.203E+02
dmdar;0;960;64;1.215E+02
dmdar;0;960;64;1.210E+02
dmdar;0;960;64;1.208E+02
dmdar;0;960;64;1.227E+02
dmdar;0;960;64;1.211E+02
dmdar;0;960;64;1.218E+02
dmdar;0;960;64;1.213E+02
dmdar;0;960;64;1.216E+02
dmdar;0;960;64;1.215E+02
dmdar;0;960;64;1.218E+02
lws;0;640;32;1.295E+02
lws;0;640;32;1.300E+02
lws;0;640;32;1.311E+02
lws;0;640;32;1.295E+02
lws;0;640;32;1.307E+02
lws;0;640;32;1.297E+02
lws;0;640;32;1.309E+02
lws;0;640;32;1.304E+02
lws;0;640;32;1.294E+02
lws;0;640;32;1.304E+02
dmda;2;960;64;7.978E+01
dmda;2;960;64;7.956E+01
dmda;2;960;64;8.066E+01
dmda;2;960;64;8.001E+01
dmda;2;960;64;8.031E+01
dmda;2;960;64;7.983E+01
dmda;2;960;64;7.996E+01
dmda;2;960;64;7.985E+01
dmda;2;960;64;7.971E+01
dmda;2;960;64;8.015E+01
lws;4;960;32;9.277E+01
lws;4;960;32;9.226E+01
lws;4;960;32;9.225E+01
lws;4;960;32;9.202E+01
lws;4;960;32;9.227E+01
lws;4;960;32;9.169E+01
lws;4;960;32;9.211E+01
lws;4;960;32;9.289E+01
lws;4;960;32;9.189E+01
lws;4;960;32;9.273E+01
dmdar;1;960;64;8.305E+01
dmdar;1;960;64;8.272E+01
dmdar;1;960;64;8.258E+01
dmdar;1;960;64;8.381E+01
dmdar;1;960;64;8.315E+01
dmdar;1;960;64;8.259E+01
dmdar;1;960;64;8.330E+01
dmdar;1;960;64;8.230E+01
dmdar;1;960;64;8.300E+01
dmdar;1;960;64;8.254E+01
dmdar;2;960;32;8.916E+01
dmdar;2;960;32;8.909E+01
dmdar;2;960;32;8.973E+01
dmdar;2;960;32;8.977E+01
dmdar;2;960;32;8.958E+01
dmdar;2;960;32;8.972E+01
dmdar;2;960;32;8.898E+01
dmdar;2;960;32;8.951E+01
dmdar;2;960;32;8.883E+01
dmdar;2;960;32;9.080E+01
lws;4;320;32;1.045E+02
lws;4;320;32;1.043E+02
lws;4;320;32;1.034E+02
lws;4;320;32;1.030E+02
lws;4;320;32;1.026E+02
lws;4;320;32;1.031E+02
lws;4;320;32;1.038E+02
lws;4;320;32;1.033E+02
lws;4;320;32;1.027E+02
lws;4;320;32;1.040E+02
dmda;2;320;64;9.294E+01
dmda;2;320;64;9.392E+01
dmda;2;320;64;9.384E+01
dmda;2;320;64;9.362E+01
dmda;2;320;64;9.337E+01
dmda;2;320;64;9.320E+01
dmda;2;320;64;9.325E+01
dmda;2;320;64;9.308E+01
dmda;2;320;64;9.302E+01
dmda;2;320;64;9.331E+01
dmdas;1;960;64;8.292E+01
dmdas;1;960;64;8.281E+01
dmdas;1;960;64;8.320E+01
dmdas;1;960;64;8.389E+01
dmdas;1;960;64;8.447E+01
dmdas;1;960;64;8.250E+01
dmdas;1;960;64;8.335E+01
dmdas;1;960;64;8.316E+01
dmdas;1;960;64;8.231E+01
dmdas;1;960;64;8.268E+01
lws;2;960;32;9.068E+01
lws;2;960;32;9.027E+01
lws;2;960;32;8.996E+01
lws;2;960;32;9.033E+01
lws;2;960;32;9.025E+01
lws;2;960;32;9.025E+01
lws;2;960;32;8.992E+01
lws;2;960;32;9.143E+01
lws;2;960;32;9.127E+01
lws;2;960;32;9.073E+01
dmdar;4;320;32;1.031E+02
dmdar;4;320;32;1.026E+02
dmdar;4;320;32;1.024E+02
dmdar;4;320;32;1.021E+02
dmdar;4;320;32;1.027E+02
dmdar;4;320;32;1.017E+02
dmdar;4;320;32;1.019E+02
dmdar;4;320;32;1.022E+02
dmdar;4;320;32;1.019E+02
dmdar;4;320;32;1.028E+02
lws;2;320;64;9.502E+01
lws;2;320;64;9.431E+01
lws;2;320;64;9.378E+01
lws;2;320;64;9.423E+01
lws;2;320;64;9.474E+01
lws;2;320;64;9.431E+01
lws;2;320;64;9.418E+01
lws;2;320;64;9.363E+01
lws;2;320;64;9.447E+01
lws;2;320;64;9.508E+01
dmdas;2;640;32;9.124E+01
dmdas;2;640;32;9.029E+01
dmdas;2;640;32;9.025E+01
dmdas;2;640;32;8.986E+01
dmdas;2;640;32;9.040E+01
dmdas;2;640;32;9.119E+01
dmdas;2;640;32;9.027E+01
dmdas;2;640;32;9.137E+01
dmdas;2;640;32;9.035E+01
dmdas;2;640;32;9.028E+01
dmdar;2;640;32;9.020E+01
dmdar;2;640;32;9.042E+01
dmdar;2;640;32;9.041E+01
dmdar;2;640;32;8.992E+01
dmdar;2;640;32;9.037E+01
dmdar;2;640;32;9.140E+01
dmdar;2;640;32;9.047E+01
dmdar;2;640;32;9.082E+01
dmdar;2;640;32;9.006E+01
dmdar;2;640;32;9.111E+01
lws;4;320;64;9.449E+01
lws;4;320;64;9.424E+01
lws;4;320;64;9.467E+01
lws;4;320;64;9.346E+01
lws;4;320;64;9.372E+01
lws;4;320;64;9.350E+01
lws;4;320;64;9.363E+01
lws;4;320;64;9.304E+01
lws;4;320;64;9.307E+01
lws;4;320;64;9.364E+01
dmdas;1;320;64;9.631E+01
dmdas;1;320;64;9.720E+01
dmdas;1;320;64;9.625E+01
dmdas;1;320;64;9.649E+01
dmdas;1;320;64;9.632E+01
dmdas;1;320;64;9.688E+01
dmdas;1;320;64;9.627E+01
dmdas;1;320;64;9.687E+01
dmdas;1;320;64;9.732E+01
dmdas;1;320;64;9.656E+01
dmdar;1;640;32;9.626E+01
dmdar;1;640;32;9.585E+01
dmdar;1;640;32;9.581E+01
dmdar;1;640;32;9.521E+01
dmdar;1;640;32;9.550E+01
dmdar;1;640;32;9.700E+01
dmdar;1;640;32;9.692E+01
dmdar;1;640;32;9.608E+01
dmdar;1;640;32;9.669E+01
dmdar;1;640;32;9.547E+01
dmdas;2;960;64;7.996E+01
dmdas;2;960;64;7.920E+01
dmdas;2;960;64;7.989E+01
dmdas;2;960;64;7.960E+01
dmdas;2;960;64;7.956E+01
dmdas;2;960;64;8.062E+01
dmdas;2;960;64;8.051E+01
dmdas;2;960;64;8.079E+01
dmdas;2;960;64;8.004E+01
dmdas;2;960;64;8.108E+01
dmda;4;320;64;9.204E+01
dmda;4;320;64;9.229E+01
dmda;4;320;64;9.330E+01
dmda;4;320;64;9.226E+01
dmda;4;320;64;9.284E+01
dmda;4;320;64;9.303E+01
dmda;4;320;64;9.364E+01
dmda;4;320;64;9.329E+01
dmda;4;320;64;9.209E+01
dmda;4;320;64;9.197E+01
dmdas;4;640;32;8.629E+01
dmdas;4;640;32;8.747E+01
dmdas;4;640;32;8.721E+01
dmdas;4;640;32;8.733E+01
dmdas;4;640;32;8.683E+01
dmdas;4;640;32;8.698E+01
dmdas;4;640;32;8.801E+01
dmdas;4;640;32;8.790E+01
dmdas;4;640;32;8.741E+01
dmdas;4;640;32;8.725E+01
lws;0;960;64;1.215E+02
lws;0;960;64;1.213E+02
lws;0;960;64;1.228E+02
lws;0;960;64;1.210E+02
lws;0;960;64;1.218E+02
lws;0;960;64;1.221E+02
lws;0;960;64;1.218E+02
lws;0;960;64;1.219E+02
lws;0;960;64;1.211E+02
lws;0;960;64;1.210E+02
dmdar;4;640;64;7.862E+01
dmdar;4;640;64;7.840E+01
dmdar;4;640;64;7.877E+01
dmdar;4;640;64;7.873E+01
dmdar;4;640;64;7.979E+01
dmdar;4;640;64;7.961E+01
dmdar;4;640;64;7.856E+01
dmdar;4;640;64;7.921E+01
dmdar;4;640;64;7.851E+01
dmdar;4;640;64;7.919E+01
lws;1;640;64;8.437E+01
lws;1;640;64;8.664E+01
lws;1;640;64;8.498E+01
lws;1;640;64;8.576E+01
lws;1;640;64;8.580E+01
lws;1;640;64;8.501E+01
lws;1;640;64;8.604E+01
lws;1;640;64;8.645E+01
lws;1;640;64;8.481E+01
lws;1;640;64;8.544E+01
dmdas;4;960;64;7.999E+01
dmdas;4;960;64;7.985E+01
dmdas;4;960;64;7.955E+01
dmdas;4;960;64;7.875E+01
dmdas;4;960;64;7.994E+01
dmdas;4;960;64;7.942E+01
dmdas;4;960;64;7.973E+01
dmdas;4;960;64;7.931E+01
dmdas;4;960;64;7.982E+01
dmdas;4;960;64;7.964E+01
dmda;1;320;64;9.669E+01
dmda;1;320;64;9.683E+01
dmda;1;320;64;9.639E+01
dmda;1;320;64;9.737E+01
dmda;1;320;64;9.625E+01
dmda;1;320;64;9.625E+01
dmda;1;320;64;9.699E+01
dmda;1;320;64;9.716E+01
dmda;1;320;64;9.599E+01
dmda;1;320;64;9.701E+01
dmdas;0;320;32;1.287E+02
dmdas;0;320;32;1.287E+02
dmdas;0;320;32;1.293E+02
dmdas;0;320;32;1.276E+02
dmdas;0;320;32;1.283E+02
dmdas;0;320;32;1.286E+02
dmdas;0;320;32;1.300E+02
dmdas;0;320;32;1.301E+02
dmdas;0;320;32;1.294E+02
dmdas;0;320;32;1.287E+02
lws;2;320;32;1.038E+02
lws;2;320;32;1.048E+02
lws;2;320;32;1.043E+02
lws;2;320;32;1.038E+02
lws;2;320;32;1.035E+02
lws;2;320;32;1.048E+02
lws;2;320;32;1.041E+02
lws;2;320;32;1.044E+02
lws;2;320;32;1.042E+02
lws;2;320;32;1.046E+02
dmdar;0;960;32;1.334E+02
dmdar;0;960;32;1.359E+02
dmdar;0;960;32;1.342E+02
dmdar;0;960;32;1.339E+02
dmdar;0;960;32;1.344E+02
dmdar;0;960;32;1.335E+02
dmdar;0;960;32;1.334E+02
dmdar;0;960;32;1.348E+02
dmdar;0;960;32;1.363E+02
dmdar;0;960;32;1.334E+02
